[33m[nodemon] 1.19.0[39m
50% ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock
50% ScheduleOfDerivativeInstrumentsGainLossInStatementOfFinancialPerformanceTextBlock
30% ScheduleOfDerivativeInstrumentsInStatementOfFinancialPositionFairValueTextBlock
30% ScheduleOfEarningsPerShareBasicAndDilutedTableTextBlock
30% ScheduleOfEffectiveIncomeTaxRateReconciliationTableTextBlock
30% ScheduleOfGoodwillTextBlock
20% ScheduleOfIncomeBeforeIncomeTaxDomesticAndForeignTableTextBlock
40% ScheduleOfNotionalAmountsOfOutstandingDerivativePositionsTableTextBlock
10% ScheduleOfOtherAssetsNoncurrentTextBlock
10% ScheduleOfOtherNonoperatingIncomeByComponentTextBlock
10% ScheduleOfOtherNonoperatingIncomeExpenseTableTextBlock
40% ScheduleOfQuarterlyFinancialInformationTableTextBlock
10% ScheduleOfRecognizedIdentifiedAssetsAcquiredAndLiabilitiesAssumedTableTextBlock
20% ScheduleOfRevenuesFromExternalCustomersAndLongLivedAssetsByGeographicalAreasTableTextBlock
20% ScheduleOfShareBasedCompensationRestrictedStockUnitsAwardActivityTableTextBlock
20% ScheduleOfShareBasedCompensationSharesAuthorizedUnderStockOptionPlansByExercisePriceRangeTextBlock
50% ScheduleOfShareBasedPaymentAwardStockOptionsValuationAssumptionsTableTextBlock
30% ScheduleOfStockholdersEquityNoteWarrantsOrRightsTextBlock
40% ScheduleOfValuationAndQualifyingAccountsDisclosureTextBlock
30% ScheduleofFiniteLivedIntangibleAssetsFutureAmortizationExpenseTableTextBlock
20% SecuredLongTermDebt
10% SegmentReportingPolicyPolicyTextBlock
70% SellingAndMarketingExpense
10% SeniorLongTermNotes
80% ShareBasedCompensation
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardAwardVestingPeriod1
70% ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
40% ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
20% ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate
40% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum
40% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfAdditionalSharesAuthorized
60% ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod
60% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod
60% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod
70% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
40% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber
40% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice
10% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableAggregateIntrinsicValue
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestExercisableNumber
60% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingAggregateIntrinsicValue
20% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber
50% ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice
30% ShareBasedCompensationArrangementByShareBasedPaymentAwardSharesIssuedInPeriod
50% ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice
30% ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice
40% ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice
50% ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice
40% ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeLowerRangeLimit
40% ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfExercisableOptions
70% ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeNumberOfOutstandingOptions
30% ShareBasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeUpperRangeLimit
50% SharePrice
20% SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding
40% SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
50% SharebasedCompensationArrangementBySharebasedPaymentAwardFairValueAssumptionsExpectedTerm1
80% SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1
40% SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestExercisableWeightedAverageRemainingContractualTerm1
20% SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageRemainingContractualTerm1
30% SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1
40% SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeExercisableOptionsWeightedAverageExercisePrice1
40% SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageExercisePriceBeginningBalance1
50% SharebasedCompensationSharesAuthorizedUnderStockOptionPlansExercisePriceRangeOutstandingOptionsWeightedAverageRemainingContractualTerm2
20% ShareholdersEquityAndShareBasedPaymentsTextBlock
50% SharesOutstanding
20% StockIssued1
40% StockIssuedDuringPeriodSharesAcquisitions
40% StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities
60% StockIssuedDuringPeriodSharesEmployeeBenefitPlan
30% StockIssuedDuringPeriodSharesEmployeeStockPurchasePlans
30% StockIssuedDuringPeriodSharesStockOptionsExercised
40% StockIssuedDuringPeriodValueAcquisitions
40% StockIssuedDuringPeriodValueConversionOfConvertibleSecurities
60% StockIssuedDuringPeriodValueEmployeeBenefitPlan
20% StockIssuedDuringPeriodValueEmployeeStockPurchasePlan
70% StockIssuedDuringPeriodValueStockOptionsExercised
60% StockholdersEquity
20% StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
20% StockholdersEquityNoteStockSplit
30% StockholdersEquityNoteStockSplitConversionRatio1
20% SubsequentEventsTextBlock
50% SummaryOfIncomeTaxContingenciesTextBlock
20% SupplementalBalanceSheetDisclosuresTextBlock
40% TaxCreditCarryforwardAmount
50% TaxesPayableCurrent
20% TechnologyServicesRevenue
30% TemporaryEquityCarryingAmountAttributableToParent
20% TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests
10% TradingSecuritiesRealizedLoss
10% UnrealizedGainLossOnSecurities
40% UnrecognizedTaxBenefits
50% UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
20% UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
60% UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued
20% UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense
20% UnrecognizedTaxBenefitsIncreasesResultingFromAcquisition
60% UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
50% UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
20% UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
40% UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
20% UseOfEstimates
50% ValuationAllowanceDeferredTaxAssetChangeInAmount
50% ValuationAllowancesAndReservesBalance
60% ValuationAllowancesAndReservesDeductions
70% ValuationAllowancesAndReservesReservesOfBusinessesAcquired
30% ValueAddedTaxReceivable
60% WeightedAverageNumberOfDilutedSharesOutstanding
30% WeightedAverageNumberOfSharesOutstandingBasic
